HETA 分析結果
================================================================================
節點數     : 34
邊數       : 78
kmax       : 1
n_random   : 1000
執行時間   : 0.030 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    1 條  (  1.3%)
  bond link      :   28 條  ( 35.9%)
  local bridge   :   38 條  ( 48.7%)
  global bridge  :   11 條  ( 14.1%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.646164
  median : 0.666667
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  ------  ------------  ------------
  0           0.000000      0.000000
  1           0.000000      0.000000
  2           0.000000      0.000000
  3           0.000000      0.000000
  4           0.000000      0.000000
  5           0.000000      0.000000
  6           0.000000      0.000000
  7           0.000000      0.000000
  8           0.000000      0.000000
  9           0.000000      0.000000
  10          0.000000      0.000000
  11          0.000000      0.000000
  12          0.000000      0.000000
  13          0.000000      0.000000
  14          0.000000      0.000000
  15          0.000000      0.000000
  16          0.000000      0.000000
  17          0.000000      0.000000
  18          0.000000      0.000000
  19          0.000000      0.000000
  20          0.000000      0.000000
  21          0.000000      0.000000
  22          0.000000      0.000000
  23          0.000000      0.000000
  24          0.000000      0.000000
  25          0.000000      0.000000
  26          0.000000      0.000000
  27          0.000000      0.000000
  28          0.000000      0.000000
  29          0.000000      0.000000
  30          0.000000      0.000000
  31          0.000000      0.000000
  32          0.000000      0.000000
  33          0.000000      0.000000
--------------------------------------------------------------------------------

逐邊分類結果 (含 R^1)
--------------------------------------------------------------------------------
  u       v       type                    layer  R^1       
  ------  ------  ----------------------  -----  ----------
  0       31      global_bridge           0      0.000000
  0       1       local_bridge_k1         1      0.875000
  0       2       local_bridge_k1         1      0.555556
  0       3       bond                    0      1.000000
  0       4       bond                    0      1.000000
  0       5       local_bridge_k1         1      0.666667
  0       6       local_bridge_k1         1      0.666667
  0       7       bond                    0      1.000000
  0       8       local_bridge_k1         1      0.250000
  0       10      bond                    0      1.000000
  0       11      silk                    0      0.000000
  0       12      bond                    0      1.000000
  0       13      local_bridge_k1         1      0.750000
  0       17      bond                    0      1.000000
  0       19      local_bridge_k1         1      0.500000
  0       21      bond                    0      1.000000
  1       2       local_bridge_k1         1      0.500000
  1       3       local_bridge_k1         1      0.800000
  1       7       bond                    0      1.000000
  1       13      local_bridge_k1         1      0.750000
  1       17      bond                    0      1.000000
  1       19      local_bridge_k1         1      0.500000
  1       21      bond                    0      1.000000
  1       30      global_bridge           0      0.000000
  2       3       local_bridge_k1         1      0.800000
  2       32      global_bridge           0      0.111111
  2       7       bond                    0      1.000000
  2       8       local_bridge_k1         1      0.500000
  2       9       global_bridge           0      0.000000
  2       13      local_bridge_k1         1      0.750000
  2       27      global_bridge           0      0.000000
  2       28      global_bridge           0      0.000000
  3       7       bond                    0      1.000000
  3       12      bond                    0      1.000000
  3       13      local_bridge_k1         1      0.750000
  4       10      local_bridge_k1         1      0.500000
  4       6       local_bridge_k1         1      0.500000
  5       6       local_bridge_k1         1      0.666667
  5       10      local_bridge_k1         1      0.500000
  5       16      bond                    0      1.000000
  6       16      bond                    0      1.000000
  8       30      local_bridge_k1         1      0.666667
  8       33      local_bridge_k1         1      0.500000
  8       32      local_bridge_k1         1      0.750000
  9       33      global_bridge           0      0.000000
  13      33      global_bridge           0      0.000000
  14      32      bond                    0      1.000000
  14      33      bond                    0      1.000000
  15      32      bond                    0      1.000000
  15      33      bond                    0      1.000000
  18      32      bond                    0      1.000000
  18      33      bond                    0      1.000000
  19      33      global_bridge           0      0.000000
  20      32      bond                    0      1.000000
  20      33      bond                    0      1.000000
  22      32      bond                    0      1.000000
  22      33      bond                    0      1.000000
  23      32      local_bridge_k1         1      0.500000
  23      25      global_bridge           0      0.000000
  23      27      local_bridge_k1         1      0.333333
  23      33      local_bridge_k1         1      0.750000
  23      29      local_bridge_k1         1      0.666667
  24      31      local_bridge_k1         1      0.500000
  24      25      local_bridge_k1         1      0.500000
  24      27      global_bridge           0      0.000000
  25      31      local_bridge_k1         1      0.500000
  26      33      bond                    0      1.000000
  26      29      bond                    0      1.000000
  27      33      local_bridge_k1         1      0.333333
  28      31      local_bridge_k1         1      0.500000
  28      33      local_bridge_k1         1      0.500000
  29      32      local_bridge_k1         1      0.666667
  29      33      bond                    0      1.000000
  30      33      local_bridge_k1         1      0.666667
  30      32      local_bridge_k1         1      0.666667
  31      32      local_bridge_k1         1      0.200000
  31      33      local_bridge_k1         1      0.400000
  32      33      local_bridge_k1         1      0.909091
--------------------------------------------------------------------------------
