HETA 分析結果
================================================================================
節點數     : 32
邊數       : 96
kmax       : 1
n_random   : 1000
執行時間   : 0.033 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :    9 條  (  9.4%)
  local bridge   :   73 條  ( 76.0%)
  global bridge  :   14 條  ( 14.6%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.397272
  median : 0.333333
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  ------  ------------  ------------
  0           0.000000      0.000000
  1           0.000000      0.000000
  2           0.000000      0.000000
  3           0.000000      0.000000
  4           0.000000      0.000000
  5           0.000000      0.000000
  6           0.000000      0.000000
  7           0.000000      0.000000
  8           0.000000      0.000000
  9           0.000000      0.000000
  10          0.000000      0.000000
  11          0.000000      0.000000
  12          0.000000      0.000000
  13          0.000000      0.000000
  14          0.000000      0.000000
  15          0.000000      0.000000
  16          0.000000      0.000000
  17          0.000000      0.000000
  18          0.000000      0.000000
  19          0.000000      0.000000
  20          0.000000      0.000000
  21          0.000000      0.000000
  22          0.000000      0.000000
  23          0.000000      0.000000
  24          0.000000      0.000000
  25          0.000000      0.000000
  26          0.000000      0.000000
  27          0.000000      0.000000
  28          0.000000      0.000000
  29          0.000000      0.000000
  30          0.000000      0.000000
  31          0.000000      0.000000
--------------------------------------------------------------------------------

逐邊分類結果 (含 R^1)
--------------------------------------------------------------------------------
  u       v       type                    layer  R^1       
  ------  ------  ----------------------  -----  ----------
  0       11      local_bridge_k1         1      0.500000
  0       12      local_bridge_k1         1      0.333333
  0       14      local_bridge_k1         1      0.333333
  0       11      local_bridge_k1         1      0.500000
  0       12      local_bridge_k1         1      0.333333
  0       21      local_bridge_k1         1      0.333333
  1       5       bond                    0      1.000000
  1       6       local_bridge_k1         1      0.285714
  1       18      local_bridge_k1         1      0.428571
  1       5       bond                    0      1.000000
  1       6       local_bridge_k1         1      0.285714
  1       14      local_bridge_k1         1      0.333333
  1       19      local_bridge_k1         1      0.166667
  1       22      bond                    0      1.000000
  1       25      local_bridge_k1         1      0.500000
  1       27      local_bridge_k1         1      0.500000
  2       12      global_bridge           0      0.000000
  2       17      global_bridge           0      0.000000
  2       18      global_bridge           0      0.000000
  3       10      local_bridge_k1         1      0.500000
  3       13      local_bridge_k1         1      0.250000
  3       28      local_bridge_k1         1      0.500000
  3       10      local_bridge_k1         1      0.500000
  3       13      local_bridge_k1         1      0.250000
  3       28      local_bridge_k1         1      0.500000
  3       29      bond                    0      1.000000
  3       30      local_bridge_k1         1      0.500000
  4       6       local_bridge_k1         1      0.500000
  4       13      global_bridge           0      0.000000
  4       11      global_bridge           0      0.000000
  4       20      local_bridge_k1         1      0.250000
  4       25      local_bridge_k1         1      0.500000
  5       22      local_bridge_k1         1      0.500000
  5       27      local_bridge_k1         1      0.500000
  5       27      local_bridge_k1         1      0.500000
  6       8       local_bridge_k1         1      0.500000
  6       18      local_bridge_k1         1      0.142857
  6       20      local_bridge_k1         1      0.400000
  6       8       local_bridge_k1         1      0.500000
  6       10      local_bridge_k1         1      0.285714
  6       17      local_bridge_k1         1      0.250000
  6       18      local_bridge_k1         1      0.142857
  6       20      local_bridge_k1         1      0.400000
  6       25      bond                    0      1.000000
  7       10      local_bridge_k1         1      0.666667
  7       21      local_bridge_k1         1      0.333333
  7       9       local_bridge_k1         1      0.666667
  7       23      local_bridge_k1         1      0.333333
  8       10      local_bridge_k1         1      0.250000
  8       13      local_bridge_k1         1      0.250000
  8       17      local_bridge_k1         1      0.250000
  8       26      local_bridge_k1         1      0.333333
  9       10      local_bridge_k1         1      0.666667
  9       19      local_bridge_k1         1      0.333333
  9       21      local_bridge_k1         1      0.333333
  10      28      local_bridge_k1         1      0.666667
  10      15      local_bridge_k1         1      0.333333
  10      16      local_bridge_k1         1      0.500000
  10      19      local_bridge_k1         1      0.666667
  10      20      local_bridge_k1         1      0.400000
  10      23      local_bridge_k1         1      0.333333
  10      24      local_bridge_k1         1      0.500000
  10      28      local_bridge_k1         1      0.666667
  10      29      bond                    0      1.000000
  11      12      local_bridge_k1         1      0.500000
  11      12      local_bridge_k1         1      0.500000
  12      24      global_bridge           0      0.000000
  13      18      local_bridge_k1         1      0.166667
  13      30      bond                    0      1.000000
  13      15      local_bridge_k1         1      0.333333
  13      26      local_bridge_k1         1      0.666667
  13      30      bond                    0      1.000000
  14      21      local_bridge_k1         1      0.333333
  14      22      local_bridge_k1         1      0.333333
  14      22      local_bridge_k1         1      0.333333
  15      28      local_bridge_k1         1      0.333333
  15      26      local_bridge_k1         1      0.333333
  16      19      local_bridge_k1         1      0.250000
  16      28      local_bridge_k1         1      0.500000
  16      17      global_bridge           0      0.000000
  16      28      local_bridge_k1         1      0.500000
  16      31      local_bridge_k1         1      0.333333
  17      21      global_bridge           0      0.000000
  18      19      local_bridge_k1         1      0.166667
  18      28      global_bridge           0      0.000000
  18      22      local_bridge_k1         1      0.333333
  18      30      local_bridge_k1         1      0.500000
  19      20      local_bridge_k1         1      0.200000
  19      24      local_bridge_k1         1      0.500000
  20      21      global_bridge           0      0.000000
  20      27      global_bridge           0      0.000000
  21      31      global_bridge           0      0.000000
  23      26      global_bridge           0      0.000000
  23      31      global_bridge           0      0.000000
  28      29      bond                    0      1.000000
  28      31      local_bridge_k1         1      0.333333
--------------------------------------------------------------------------------
